2017-04-21,842.88,843.88,840.6,843.19,1256562,3.677866362946791E-4
2017-04-24,851.2,863.45,849.86,862.76,1371831,0.013580827067669108
2017-04-25,865,875,862.81,872.3,1671671,0.00843930635838145
2017-04-26,874.23,876.05,867.748,871.73,1235967,-0.002859659357377349
2017-04-27,873.6,875.4,870.38,874.25,2014677,7.44047619047593E-4
2017-04-28,910.66,916.85,905.77,905.96,3276255,-0.005161091955285103
2017-05-01,901.94,915.68,901.45,912.57,2115701,0.01178570636627713
2017-05-02,909.62,920.77,909.453,916.44,1545245,0.007497636375629438
2017-05-03,914.86,928.1,912.543,927.04,1498051,0.013313512449992293
2017-05-04,926.07,935.93,924.59,931.66,1421984,0.006036260757825994
2017-05-05,933.54,934.9,925.2,927.13,1911275,-0.006866336739721885
2017-05-08,926.12,936.925,925.26,934.3,1329096,0.008832548697792889
2017-05-09,936.95,937.5,929.53,932.17,1581337,-0.005101659640322415
2017-05-10,931.98,932,925.16,928.78,1173901,-0.003433550076181941
2017-05-11,925.32,932.53,923.03,930.6,835028,0.005706134094151182
2017-05-12,931.53,933.44,927.85,932.22,1050377,7.407168851245313E-4
2017-05-15,932.95,938.25,929.34,937.08,1104646,0.004426818157457522
2017-05-16,940,943.11,937.58,943,968288,0.0031914893617021275
2017-05-17,935.67,939.333,918.14,919.62,2357984,-0.017153483599987127
2017-05-18,921,933.17,918.75,930.24,1596897,0.01003257328990229
2017-05-19,931.47,937.755,931,934.01,1389830,0.0027268725777534046
2017-05-22,935,941.883,935,941.86,1118907,0.00733689839572194
2017-05-23,947.92,951.467,942.575,948.82,1269442,9.494472107351792E-4
2017-05-24,952.98,955.09,949.5,954.96,1031483,0.002077693131020607
2017-05-25,957.33,972.629,955.47,969.54,1659922,0.012754222681833769
2017-05-26,969.7,974.98,965.03,971.47,1251424,0.001825306795916244
2017-05-30,970.31,976.2,969.49,975.88,1466288,0.005740433469715916
2017-05-31,975.02,979.27,960.18,964.86,2447196,-0.01042029907078826
2017-06-01,968.95,971.5,960.01,966.95,1410194,-0.0020640899943237525
2017-06-02,969.46,975.6,966,975.6,1747159,0.006333422730179674
2017-06-05,976.55,986.91,975.1,983.68,1251915,0.0073012134555322265
2017-06-06,983.16,988.25,975.14,976.72,1814374,-0.00655030717278972
2017-06-07,979.65,984.15,975.77,981.08,1447192,0.0014597049966825536
2017-06-08,982.35,984.57,977.2,983.4,1477184,0.0010688654756450904
2017-06-09,984.5,984.5,935.63,949.83,3306186,-0.03521584560690702
2017-06-12,939.56,949.355,915.233,942.9,3762440,0.0035548554642599005
2017-06-13,951.91,959.98,944.09,953.4,2013077,0.001565274028006859
2017-06-14,959.92,961.15,942.25,950.76,1487430,-0.00954246187182262
2017-06-15,933.97,943.339,924.44,942.31,2065277,0.008929623007162883
2017-06-16,940,942.04,931.595,939.78,3061998,-2.340425531915184E-4
2017-06-19,949.96,959.99,949.05,957.37,1530467,0.007800328434881435
2017-06-20,957.52,961.62,950.01,950.63,1125862,-0.007195672153062063
2017-06-21,953.64,960.1,950.76,959.45,1202233,0.006092445786670084
2017-06-22,958.7,960.72,954.55,957.09,941678,-0.0016793574632314734
2017-06-23,956.83,966,954.2,965.59,1527515,0.009155231336810081
2017-06-26,969.9,973.31,950.79,952.27,1596876,-0.01817713166305804
2017-06-27,942.46,948.29,926.85,928.13,2578143,-0.015204889332173292
2017-06-28,929,942.75,916,940.49,2719227,0.012368137782561904
2017-06-29,929.92,931.26,910.62,917.79,3288129,-0.013044132828630416
2017-06-30,926.05,926.05,908.31,908.73,2086402,-0.018703093785432685
2017-07-03,912.18,913.94,894.79,898.11,1710373,-0.015424587252515881
2017-07-05,901.76,914.51,898.5,911.71,1813319,0.011033977998580604
2017-07-06,904.12,914.944,899.7,906.69,1424384,0.0028425430252621885
2017-07-07,908.85,921.54,908.85,918.59,1603306,0.010716839962590097
2017-07-10,921.77,930.38,919.59,928.8,1192091,0.007626631372251183
2017-07-11,929.54,931.43,922,930.09,1112531,5.916905135874391E-4
2017-07-12,938.68,946.3,934.47,943.83,1531394,0.005486427749605926
2017-07-13,946.29,954.45,943.01,947.159,1294675,9.18323135613848E-4
2017-07-14,952,956.91,948.005,956,1052894,0.004201680672268907
2017-07-17,957,960.74,949.241,953.42,1164272,-0.003740856844305163
2017-07-18,953,968.04,950.6,965.4,1153053,0.01301154249737668
2017-07-19,967.84,973.04,964.03,970.89,1223978,0.0031513473301371655
2017-07-20,975,975.9,961.51,968.15,1621399,-0.007025641025641049
2017-07-21,962.25,973.23,960.15,972.92,1697398,0.011088594440114273
2017-07-24,972.22,986.2,970.77,980.34,3218803,0.008352019090329354
2017-07-25,953.81,959.7,945.4,950.7,4658321,-0.003260607458508403
2017-07-26,954.68,955,942.279,947.8,2082194,-0.007206603259731005
2017-07-27,951.78,951.78,920,934.09,3129465,-0.01858622790981103
2017-07-28,929.4,943.83,927.5,941.53,1802451,0.013051431030772536
2017-07-31,941.89,943.59,926.04,930.5,1965455,-0.012092707216341597
2017-08-01,932.38,937.447,929.26,930.83,1234746,-0.0016624123211565612
2017-08-02,928.61,932.6,916.68,930.39,1822424,0.0019168434541949502
2017-08-03,930.34,932.24,922.24,923.65,1201975,-0.007190919448803721
2017-08-04,926.64,930.307,923.03,927.96,1081918,0.0014245014245014786
2017-08-07,929.06,931.7,926.5,929.36,1031721,3.229070243042088E-4
2017-08-08,927.09,935.814,925.61,926.79,1057532,-3.235931786558675E-4
2017-08-09,920.61,925.98,917.25,922.9,1191341,0.002487481126644251
2017-08-10,917.55,919.26,906.13,907.24,1757389,-0.011236444880387931
2017-08-11,907.97,917.78,905.58,914.39,1205970,0.007070718195535049
2017-08-14,922.53,924.668,918.19,922.67,1063412,1.5175658244174863E-4
2017-08-15,924.23,926.55,919.82,922.22,882511,-0.002174783333152993
2017-08-16,925.29,932.7,923.445,926.96,1005761,0.001804839563812505
2017-08-17,925.78,926.86,910.98,910.98,1254503,-0.015986519475469287
2017-08-18,910.31,915.275,907.154,910.67,1342011,3.9546967516561793E-4
2017-08-21,910,913,903.4,906.66,942384,-0.0036703296703297053
2017-08-22,912.72,925.86,911.475,924.69,1166326,0.01311464633184331
2017-08-23,921.93,929.93,919.36,927,1088590,0.005499332921154589
2017-08-24,928.66,930.84,915.5,921.28,1269905,-0.007946934292421333
2017-08-25,923.49,925.555,915.5,915.89,1052775,-0.008229650564705652
2017-08-28,916,919.245,911.87,913.81,1085353,-0.0023908296943232037
2017-08-29,905.1,923.33,905,921.29,1185501,0.01788752624019439
2017-08-30,920.05,930.819,919.65,929.57,1301127,0.010347263735666645
2017-08-31,931.76,941.98,931.76,939.33,1576875,0.00812440971924106
2017-09-01,941.13,942.48,935.15,937.34,947039,-0.004027073836770652
2017-09-05,933.08,937,921.96,928.45,1346797,-0.004962061130878376
2017-09-06,930.15,930.915,919.27,927.81,1527274,-0.0025157232704402857
2017-09-07,931.73,936.41,923.62,936.02,1211997,0.004604338166636218
2017-09-08,936.49,936.99,924.88,926.5,999166,-0.010667492445194299
2017-09-11,934.25,938.38,926.92,929.08,1266079,-0.00553385068236549
2017-09-12,932.59,933.48,923.861,932.07,1134054,-5.575869353091732E-4
2017-09-13,930.66,937.25,929.86,935.09,1101219,0.004760062751165908
2017-09-14,931.25,932.77,924,925.11,1395543,-0.006593288590604012
2017-09-15,924.66,926.49,916.36,920.29,2499545,-0.004726061471243489
2017-09-18,920.01,922.08,910.6,915,1300826,-0.005445592982684961
2017-09-19,917.42,922.42,912.55,921.81,923253,0.004785158378932208
2017-09-20,922.98,933.88,922,931.58,1542266,0.009317645019393727
2017-09-21,933,936.53,923.83,932.45,1227066,-5.894962486601871E-4
2017-09-22,927.75,934.73,926.48,928.53,1052171,8.407437348423311E-4
2017-09-25,925.45,926.4,909.7,920.97,1855886,-0.004840888216543323
2017-09-26,923.72,930.82,921.14,924.86,1666749,0.0012341402156497492
2017-09-27,927.74,949.9,927.74,944.49,2237538,0.018054627374048764
2017-09-28,941.36,950.69,940.55,949.5,997202,0.008647063822554587
2017-09-29,952,959.786,951.51,959.11,1579728,0.007468487394957998
2017-10-02,959.98,962.54,947.84,953.27,1282861,-0.006989728952686552
2017-10-03,954,958,949.14,957.79,888306,0.003972746331236859
2017-10-04,957,960.39,950.69,951.68,951792,-0.00555903866248699
2017-10-05,955.49,970.91,955.18,969.96,1213368,0.015144062208919012
2017-10-06,966.7,979.46,963.36,978.38,1172738,0.01208234198820725
2017-10-09,980,985.425,976.11,977,890722,-0.003061224489795918
2017-10-10,980,981.57,966.08,972.6,968115,-0.007551020408163242
2017-10-11,973.72,990.71,972.25,989.25,1692880,0.015949143490941925
2017-10-12,987.45,994.12,985,987.91,1278363,4.658463719681226E-4
2017-10-13,992,997.21,989,989.68,1169587,-0.0023387096774194053
2017-10-16,992.1,993.907,984,992,910246,-1.0079629069652528E-4
2017-10-17,990.29,996.44,988.59,992.18,1290157,0.0019085318442072388
2017-10-18,991.77,996.72,986.975,992.81,1057506,0.00104863022676625
2017-10-19,986,988.88,978.39,984.45,1312902,-0.0015720081135902175
2017-10-20,989.44,991,984.58,988.2,1176177,-0.0012532341526520143
2017-10-23,989.52,989.52,966.12,968.45,1478308,-0.021293152235427215
2017-10-24,970,972.23,961,970.54,1206099,5.567010309277976E-4
2017-10-25,968.37,976.09,960.52,973.33,1210419,0.005122009149395413
2017-10-26,980,987.6,972.2,972.56,2031039,-0.0075918367346939335
2017-10-27,1009.11,1048.39,1008.25,1019.27,5165933,0.010068277987533538
2017-10-30,1014,1024.97,1007.5,1017.11,2085062,0.0030670611439842345
2017-10-31,1015.22,1024,1010.42,1016.64,1331391,0.001398711609306317
2017-11-01,1017.21,1029.67,1016.95,1025.5,1373444,0.008149742924273222
2017-11-02,1021.76,1028.09,1013.01,1025.58,1048970,0.0037386470404008145
2017-11-03,1022.11,1032.65,1020.31,1032.48,1076350,0.010145679036502925
2017-11-06,1028.99,1034.87,1025,1025.9,1124765,-0.0030029446350303872
2017-11-07,1027.27,1033.96,1027.12,1033.33,1112146,0.005899130705656687
2017-11-08,1030.52,1043.52,1028.45,1039.85,1088395,0.009053681636455311
2017-11-09,1033.99,1033.99,1019.67,1031.05,1244886,-0.002843354384471856
2017-11-10,1026.46,1030.76,1025.28,1028.07,720674,0.0015684975547024724
2017-11-13,1023.42,1031.58,1022.57,1025.75,885615,0.002276680150866742
2017-11-14,1022.59,1026.81,1014.15,1026,958747,0.0033346698090143344
2017-11-15,1019.21,1024.09,1015.42,1020.91,848005,0.001667958516890466
2017-11-16,1022.52,1035.92,1022.52,1032.5,1129425,0.009760200289480908
2017-11-17,1034.01,1034.42,1017.75,1019.09,1367037,-0.01442926083886999
2017-11-20,1020.26,1022.61,1017.5,1018.38,951696,-0.0018426675553290294
2017-11-21,1023.31,1035.11,1022.66,1034.49,1096172,0.010925330544996203
2017-11-22,1035,1039.71,1031.43,1035.96,746354,9.275362318840932E-4
2017-11-24,1035.87,1043.18,1035,1040.61,536996,0.004575863766688879
2017-11-27,1040,1055.46,1038.44,1054.36,1307476,0.013807692307692212
2017-11-28,1055.09,1062.38,1040,1047.41,1422877,-0.007278999895743337
2017-11-29,1042.68,1043.59,1015.65,1021.66,2458202,-0.020159588752062085
2017-11-30,1022.37,1028.49,1015,1021.41,1723635,-9.38994688811327E-4
2017-12-01,1015.8,1022.49,1002.02,1010.17,1908985,-0.005542429612128368
2017-12-04,1012.66,1016.1,995.57,998.68,1906075,-0.013805225840854796
2017-12-05,995.94,1020.61,988.28,1005.15,2066276,0.009247545032833225
2017-12-06,1001.5,1024.97,1001.14,1018.38,1258519,0.016854717923115322
2017-12-07,1020.43,1034.24,1018.07,1030.93,1458154,0.01028977979871242
2017-12-08,1037.49,1042.05,1032.52,1036.88,1288482,-5.879574742888124E-4
2017-12-11,1035.5,1043.8,1032.05,1041.1,1190531,0.0054080154514726305
2017-12-12,1039.63,1050.31,1033.69,1040.48,1279526,8.175985687214768E-4
2017-12-13,1046.12,1046.67,1038.38,1040.61,1220365,-0.005267082170305502
2017-12-14,1045,1058.5,1043.11,1049.15,1558722,0.003971291866028795
2017-12-15,1054.61,1067.62,1049.5,1064.19,3275606,0.009083926759655376
2017-12-18,1066.08,1078.49,1062,1077.14,1552018,0.010374455950773088
2017-12-19,1075.2,1076.84,1063.55,1070.68,1338422,-0.004203869047619031
2017-12-20,1071.78,1073.38,1061.52,1064.95,1268286,-0.006372576461587199
2017-12-21,1064.95,1069.33,1061.79,1063.63,986553,-0.0012394948119629431
2017-12-22,1061.11,1064.2,1059.44,1060.12,755089,-9.329852701416528E-4
2017-12-26,1058.07,1058.83,1050.2,1056.74,761185,-0.0012570056801534182
2017-12-27,1057.39,1058.37,1048.05,1049.37,1271801,-0.007584713303511673
2017-12-28,1051.6,1054.75,1044.77,1048.14,834612,-0.0032902244199313514
2017-12-29,1046.72,1049.7,1044.9,1046.4,886894,-3.05716906144849E-4
2018-01-02,1048.34,1066.94,1045.23,1064.9,1236401,0.015796401930671514
2018-01-03,1064.31,1086.29,1063.21,1082.48,1429883,0.017072093656923335
2018-01-04,1088,1093.57,1084,1086.4,1003740,-0.0014705882352940341
2018-01-05,1094,1104.25,1092,1102.23,1278921,0.00752285191956126
2018-01-08,1102.23,1111.27,1101.62,1106.94,1046769,0.004273155330557176
2018-01-09,1109.4,1110.57,1101.23,1106.26,902138,-0.002830358752478907
2018-01-10,1097.1,1104.6,1096.11,1102.61,1042297,0.005022331601494842
2018-01-11,1106.3,1106.5,1099.59,1105.52,977959,-7.050528789658979E-4
2018-01-12,1102.41,1124.29,1101.15,1122.26,1718498,0.01800600502535346
2018-01-16,1132.51,1139.91,1117.83,1121.76,1566674,-0.009492189914437841
2018-01-17,1126.22,1132.6,1117.01,1131.98,1200479,0.005114453659142966
2018-01-18,1131.41,1132.51,1117.5,1129.79,1196743,-0.0014318416842701745
2018-01-19,1131.83,1137.86,1128.3,1137.51,1390222,0.005018421494394091
2018-01-22,1137.49,1159.88,1135.11,1155.81,1616135,0.01610563609350406
2018-01-23,1159.85,1171.63,1158.75,1169.97,1319468,0.00872526619821539
2018-01-24,1177.33,1179.86,1161.05,1164.24,1382914,-0.011118378024852776
2018-01-25,1172.53,1175.94,1162.76,1170.37,1461520,-0.0018421703495860079
2018-01-26,1175.08,1175.84,1158.11,1175.84,1982095,6.467644756101635E-4
2018-01-29,1176.48,1186.89,1171.98,1175.58,1337342,-7.64993880049037E-4
2018-01-30,1167.83,1176.52,1163.52,1163.69,1546197,-0.0035450365207263666
2018-01-31,1170.57,1173,1159.13,1169.94,1524846,-5.381993387835685E-4
2018-02-01,1162.61,1174,1157.52,1167.7,2388134,0.004378080353687089
2018-02-02,1122,1123.07,1107.28,1111.9,4838121,-0.009001782531194215
2018-02-05,1090.6,1110,1052.03,1055.8,3770704,-0.031909040894920186
2018-02-06,1027.18,1081.71,1023.1367,1080.6,3447956,0.05200646430031722
2018-02-07,1081.54,1081.78,1048.26,1048.58,2359880,-0.030475063335614068
2018-02-08,1055.41,1058.62,1000.66,1001.52,2810212,-0.051060725215793
2018-02-09,1017.25,1043.97,992.56,1037.78,3503992,0.02018186286556891
2018-02-12,1048,1061.5,1040.93,1052.48,2055570,0.004274809160305361
2018-02-13,1045,1058.37,1044.09,1052.1,1213952,0.006794258373205655
2018-02-14,1048.95,1071.72,1046.75,1069.71,1555384,0.019791219791219783
2018-02-15,1079.07,1091.48,1064.34,1089.52,1785770,0.009684265154253243
2018-02-16,1088.41,1104.67,1088.31,1094.8,1680545,0.005870949366506989
2018-02-20,1090.57,1113.95,1088.52,1102.71,1391714,0.011131793465802379
2018-02-21,1106.47,1133.97,1106.33,1111.34,1507505,0.004401384583404783
2018-02-22,1116.19,1122.82,1102.59,1106.63,1309662,-0.00856485007032848
2018-02-23,1112.64,1127.28,1104.71,1126.79,1259230,0.012717500719010517
2018-02-26,1127.8,1143.96,1126.7,1143.75,1515329,0.01414257847136021
2018-02-27,1141.24,1144.04,1118,1118.29,1774080,-0.0201097052329046
2018-02-28,1123.03,1127.53,1103.24,1104.73,1882600,-0.016295201374851923
2018-03-01,1107.87,1110.12,1067,1069.52,2515910,-0.03461597479848711
2018-03-02,1053.08,1082,1048.12,1078.92,2271551,0.02453754700497602
2018-03-05,1075.14,1097.1,1069,1090.93,1202174,0.014686459437840619
2018-03-06,1099.22,1101.85,1089.78,1095.06,1532783,-0.0037845017375958243
2018-03-07,1089.19,1112.22,1085.48,1109.64,1292537,0.018775420266436568
2018-03-08,1115.32,1127.6,1112.8,1126,1355125,0.00957572714557263
2018-03-09,1136,1160.8,1132.46,1160.04,2128038,0.021161971830985882
2018-03-12,1163.85,1177.05,1157.42,1164.5,2172272,5.584912145036654E-4
2018-03-13,1170,1176.76,1133.33,1138.17,1907171,-0.027205128205128142
2018-03-14,1145.21,1158.59,1141.44,1149.49,1291415,0.0037373058216396754
2018-03-15,1149.96,1161.08,1134.54,1149.58,1472226,-3.304462763923172E-4
2018-03-16,1154.14,1155.88,1131.96,1135.73,3091954,-0.015951271076299307
2018-03-19,1120.01,1121.99,1089.01,1099.82,2805937,-0.018026624762278957
2018-03-20,1099,1105.2,1083.46,1097.71,1831896,-0.001173794358507701
2018-03-21,1092.74,1106.3,1085.15,1090.88,1878873,-0.0017021432362683711
2018-03-22,1081.88,1082.9,1045.91,1049.08,2666964,-0.030317595297075627
2018-03-23,1047.03,1063.36,1021.22,1021.57,2156672,-0.024316399721115847
2018-03-26,1046,1055.63,1008.4,1053.21,2665131,0.00689292543021036
2018-03-27,1063,1064.84,996.92,1005.1,3095315,-0.054468485418626506
2018-03-28,998,1024.23,980.64,1004.56,3369275,0.006573146292585116
2018-03-29,1011.63,1043,1002.9,1031.79,2726830,0.01992823463123866
2018-04-02,1022.82,1034.8,990.37,1006.47,2680400,-0.0159852173402945
2018-04-03,1013.91,1020.99,994.07,1013.41,2275076,-4.931404168022803E-4
2018-04-04,993.41,1028.72,993,1025.14,2484651,0.031940487814699
2018-04-05,1041.33,1042.79,1020.13,1027.81,1363049,-0.012983396233662703
2018-04-06,1020,1031.42,1003.03,1007.04,1746430,-0.012705882352941213
2018-04-09,1016.8,1039.6,1014.08,1015.45,1751559,-0.0013276947285600995
2018-04-10,1026.44,1036.28,1011.34,1031.64,2029648,0.005066053544289043
2018-04-11,1019.97,1031.36,1015.87,1019.97,1483881,0.0
2018-04-12,1025.04,1040.69,1021.43,1032.51,1359389,0.007287520487005412
2018-04-13,1040.88,1046.42,1022.98,1029.27,1223017,-0.011154023518561339
2018-04-16,1037,1043.24,1026.74,1037.98,1211208,9.450337512054177E-4
2018-04-17,1051.37,1077.88,1048.26,1074.16,2320266,0.021676479260393764
2018-04-18,1077.43,1077.43,1066.23,1072.08,1344138,-0.0049655198017505885
2018-04-19,1069.4,1094.17,1068.18,1087.7,1747671,0.01711239947634183
2018-04-20,1082,1092.35,1069.57,1072.96,1889686,-0.008354898336414014
2018-04-23,1077.86,1082.72,1060.7,1067.45,2341258,-0.009658026088731241
2018-04-24,1052,1057,1010.59,1019.98,4760260,-0.03043726235741443
2018-04-25,1025.52,1032.49,1015.31,1021.18,2391105,-0.00423199937592639
2018-04-26,1029.51,1047.98,1018.19,1040.04,2079533,0.010228166797796983
2018-04-27,1046,1049.5,1025.59,1030.05,1619796,-0.015248565965583218
2018-04-30,1030.01,1037,1016.85,1017.33,1671254,-0.012310560091649547
2018-05-01,1013.66,1038.47,1008.21,1037.31,1427857,0.023331294516899137
2018-05-02,1028.1,1040.39,1022.87,1024.38,1603081,-0.0036183250656548977
2018-05-03,1019,1029.68,1006.29,1023.72,1815058,0.0046319921491658755
2018-05-04,1016.9,1048.51,1016.9,1048.21,1938658,0.030789654833317002
2018-05-07,1049.23,1061.68,1047.1,1054.79,1466065,0.005299124119592411
2018-05-08,1058.54,1060.55,1047.15,1053.91,1217721,-0.004373949024127461
2018-05-09,1058.1,1085.44,1056.37,1082.76,2032818,0.023305925715905947
2018-05-10,1086.03,1100.44,1085.64,1097.57,1443025,0.0106258574809167
2018-05-11,1093.6,1101.33,1090.91,1098.26,1253665,0.004261155815654794
2018-05-14,1100,1110.75,1099.11,1100.2,1518077,1.8181818181822317E-4
2018-05-15,1090,1090.05,1073.47,1079.23,1494872,-0.009880733944954112
2018-05-16,1077.31,1089.27,1076.26,1081.77,1097317,0.004139941149715529
2018-05-17,1079.89,1086.87,1073.5,1078.59,1043766,-0.0012038263156434283
2018-05-18,1061.86,1069.94,1060.68,1066.36,1565240,0.0042378467971295655
2018-05-21,1074.06,1088,1073.65,1079.58,1023211,0.00513937768839728
2018-05-22,1083.56,1086.59,1066.69,1069.73,1090002,-0.01276348333271801
2018-05-23,1065.13,1080.78,1061.71,1079.69,1060683,0.013669692901335935
2018-05-24,1079,1080.47,1066.15,1079.24,766773,2.2242817423541157E-4
2018-05-25,1079.02,1082.56,1073.78,1075.66,899406,-0.0031139367203572685
2018-05-29,1064.89,1073.37,1055.22,1060.32,1865139,-0.004291523068110475
2018-05-30,1063.03,1069.21,1056.83,1067.8,1138457,0.00448717345700496
2018-05-31,1067.56,1097.19,1067.56,1084.99,3088305,0.01632695117838816
2018-06-01,1099.35,1120,1098.5,1119.5,2421598,0.018329012598353657
2018-06-04,1122.33,1141.89,1122.01,1139.29,1889579,0.015111419992337402
2018-06-05,1140.99,1145.74,1133.19,1139.66,1677973,-0.0011656543878560963
2018-06-06,1142.17,1143,1125.74,1136.88,1698247,-0.004631534710244503
2018-06-07,1131.32,1135.82,1116.52,1123.86,1520020,-0.006594067107449737
2018-06-08,1118.18,1126.67,1112.15,1120.87,1290845,0.0024056949686095505
2018-06-11,1118.6,1137.26,1118.6,1129.99,1079294,0.010182370820668783
2018-06-12,1131.07,1139.79,1130.74,1139.32,912018,0.007293978268365354
2018-06-13,1141.12,1146.5,1133.38,1134.79,1506407,-0.005547181716208574
2018-06-14,1143.85,1155.47,1140.64,1152.12,1350868,0.007229968964462108
2018-06-15,1148.86,1153.42,1143.49,1152.26,2122476,0.0029594554601954036
2018-06-18,1143.65,1174.31,1143.59,1173.46,1413692,0.026065666943557858
2018-06-19,1158.5,1171.27,1154.01,1168.06,1621018,0.00825205006473884
2018-06-20,1175.31,1186.29,1169.16,1169.84,1648536,-0.004654091261029028
2018-06-21,1174.85,1177.3,1152.23,1157.66,1238118,-0.014631655104906863
2018-06-22,1159.14,1162.5,1147.26,1155.48,1310967,-0.003157513328847319
2018-06-25,1143.6,1143.91,1112.78,1124.81,2157310,-0.016430570129415848
2018-06-26,1128,1133.21,1116.66,1118.46,1563225,-0.008457446808510606
2018-06-27,1121.34,1131.84,1103.62,1103.98,1293892,-0.015481477517969484
2018-06-28,1102.09,1122.31,1096.01,1114.22,1072438,0.011006360642052926
2018-06-29,1120,1128.23,1115,1115.65,1315121,-0.00388392857142849
2018-07-02,1099,1128,1093.8,1127.46,1217311,0.025896269335759815
2018-07-03,1135.82,1135.82,1100.02,1102.89,679034,-0.028992269901920935
2018-07-05,1110.53,1127.5,1108.48,1124.27,1066685,0.012372470802229574
2018-07-06,1123.58,1140.93,1120.74,1140.17,996079,0.014765303761192035
2018-07-09,1148.48,1154.67,1143.42,1154.05,908969,0.004849888548342101
2018-07-10,1156.98,1159.59,1149.59,1152.84,798412,-0.003578281387750955
2018-07-11,1144.59,1164.29,1141,1153.9,1119993,0.008133916948427099
2018-07-12,1159.89,1184.41,1155.94,1183.48,1251884,0.020338135512850283
2018-07-13,1185,1195.42,1180,1188.82,1222072,0.0032236286919830686
2018-07-16,1189.39,1191,1179.28,1183.86,1055662,-0.0046494421510187576
2018-07-17,1172.22,1203.04,1170.6,1198.8,1610353,0.02267492450222648
2018-07-18,1196.56,1204.5,1190.34,1195.88,1393606,-5.682957812394166E-4
2018-07-19,1191,1200,1183.32,1186.96,1276667,-0.003392107472711976
2018-07-20,1186.96,1196.86,1184.22,1184.91,1248400,-0.0017271011660038708
2018-07-23,1181.01,1206.49,1181,1205.5,2619234,0.020736488260048612
2018-07-24,1262.59,1266,1235.56,1248.08,3318204,-0.011492250057421643
2018-07-25,1239.13,1265.86,1239.13,1263.7,2139999,0.019828428009974686
2018-07-26,1251,1269.77,1249.02,1268.33,2405638,0.013852917665867248
2018-07-27,1271,1273.89,1231,1238.5,2130558,-0.025570416994492525
2018-07-30,1228.01,1234.92,1211.47,1219.74,1849904,-0.006734472846312312
2018-07-31,1220.01,1227.59,1205.6,1217.26,1644722,-0.00225407988459111
2018-08-01,1228,1233.47,1210.21,1220.01,1567264,-0.006506514657980463
2018-08-02,1205.9,1229.88,1204.79,1226.15,1531299,0.016792437183846088
2018-08-03,1229.62,1230,1215.06,1223.71,1089896,-0.004806362941396411
2018-08-06,1225,1226.09,1215.8,1224.77,1081723,-1.8775510204083117E-4
2018-08-07,1237,1251.17,1236.17,1242.22,1493980,0.004219886822958793
2018-08-08,1240.47,1256.5,1238.01,1245.61,1370913,0.004143590735769404
2018-08-09,1249.9,1255.54,1246.01,1249.1,848601,-6.400512040964732E-4
2018-08-10,1243,1245.7,1232,1237.61,1108919,-0.004336283185840789
2018-08-13,1236.98,1249.27,1233.64,1235.01,997346,-0.0015925884007825732
2018-08-14,1235.19,1245.87,1225.11,1242.1,1348194,0.005594281041782927
2018-08-15,1229.26,1235.24,1209.51,1214.38,1828814,-0.012104843564420775
2018-08-16,1224.73,1226,1202.55,1206.49,1343161,-0.014893078474439271
2018-08-17,1202.03,1209.02,1188.24,1200.96,1389645,-8.901608112941743E-4
2018-08-20,1205.02,1211,1194.63,1207.77,870772,0.002282119798841513
2018-08-21,1208,1217.26,1200.35,1201.62,1205580,-0.005281456953642474
2018-08-22,1200,1211.84,1199,1207.33,887389,0.006108333333333273
2018-08-23,1207.14,1221.28,1204.24,1205.38,992604,-0.001457991616548197
2018-08-24,1208.82,1221.65,1206.36,1220.65,946840,0.009786403269304078
2018-08-27,1227.6,1243.09,1225.72,1241.82,1156255,0.011583577712609993
2018-08-28,1241.29,1242.55,1228.69,1231.15,1304007,-0.008168921041819295
2018-08-29,1237.45,1250.66,1236.36,1249.3,1309312,0.009576144490686419
2018-08-30,1244.23,1253.64,1232.59,1239.12,1331439,-0.004106957716820948
2018-08-31,1234.98,1238.66,1211.29,1218.19,1816426,-0.013595361868208363
2018-09-04,1204.27,1212.99,1192.5,1197,1831045,-0.006036852200918384
2018-09-05,1193.8,1199.01,1162,1186.48,2061309,-0.0061316803484670265
2018-09-06,1186.3,1186.3,1152,1171.44,1888467,-0.01252634240917129
2018-09-07,1158.67,1175.26,1157.22,1164.83,1401404,0.005316440401494691
2018-09-10,1172.19,1174.54,1160.11,1164.64,1115796,-0.006440935343246363
2018-09-11,1161.63,1178.68,1156.24,1177.36,1209565,0.013541316942571895
2018-09-12,1172.72,1178.61,1158.36,1162.82,1295472,-0.008441912818064065
2018-09-13,1170.74,1178.61,1162.85,1175.33,1431214,0.003920597229102891
2018-09-14,1179.1,1180.43,1168.33,1172.53,943978,-0.005572046476125805
2018-09-17,1170.14,1177.24,1154.03,1156.05,1306522,-0.012041294204112452
2018-09-18,1157.09,1176.08,1157.09,1161.22,1203686,0.0035692988445152145
2018-09-19,1164.98,1173.21,1154.58,1171.09,1191386,0.0052447252313343575
2018-09-20,1179.99,1189.89,1173.36,1186.87,1225387,0.0058305578860836805
2018-09-21,1192,1192.21,1166.04,1166.09,4405584,-0.02173657718120812
2018-09-24,1157.17,1178,1146.91,1173.37,1271017,0.013999671612641026
2018-09-25,1176.15,1186.88,1168,1184.65,977731,0.007226969349147642
2018-09-26,1185.15,1194.23,1174.77,1180.49,1462253,-0.003931991731004583
2018-09-27,1186.73,1202.1,1183.63,1194.64,1260754,0.006665374600793847
